"Day","Year","DayOfWeek","Holiday","Temperature","Weather","ERVisits"
1,2023,"Mon",1,21.5,"Cloudy",73
2,2023,"Tue",0,23,"Cloudy",48
3,2023,"Wed",0,18.8,"Sunny",65
4,2023,"Thu",0,17.7,"Sunny",64
5,2023,"Fri",1,19.6,"Sunny",82
6,2023,"Sat",0,30.1,"Rain",81
7,2023,"Sun",0,19.6,"Rain",79
8,2023,"Mon",1,34.2,"Sunny",87
9,2023,"Tue",0,7.1,"Sunny",70
10,2023,"Wed",0,27.9,"Sunny",56
11,2023,"Thu",0,19.7,"Sunny",70
12,2023,"Fri",0,23.6,"Sunny",62
13,2023,"Sat",0,14.2,"Rain",73
14,2023,"Sun",0,23.7,"Rain",77
15,2023,"Mon",0,19.5,"Sunny",51
16,2023,"Tue",0,11.5,"Rain",65
17,2023,"Wed",0,23.4,"Sunny",58
18,2023,"Thu",0,16.2,"Sunny",64
19,2023,"Fri",0,19.6,"Sunny",50
20,2023,"Sat",0,28.6,"Cloudy",70
21,2023,"Sun",0,12.5,"Cloudy",78
22,2023,"Mon",0,25.5,"Sunny",58
23,2023,"Tue",0,24.9,"Sunny",59
24,2023,"Wed",0,20.3,"Sunny",64
25,2023,"Thu",0,23.8,"Cloudy",61
26,2023,"Fri",1,20.3,"Sunny",79
27,2023,"Sat",0,19.7,"Rain",79
28,2023,"Sun",1,20.2,"Sunny",96
29,2023,"Mon",1,25.4,"Sunny",80
30,2023,"Tue",0,25.4,"Sunny",57
31,2023,"Wed",0,19.2,"Cloudy",63
32,2023,"Thu",0,21.8,"Sunny",58
33,2023,"Fri",0,25.1,"Sunny",62
34,2023,"Sat",0,17.4,"Sunny",81
35,2023,"Sun",0,11.8,"Sunny",70
36,2023,"Mon",0,25.7,"Cloudy",61
37,2023,"Tue",0,17.6,"Cloudy",59
38,2023,"Wed",0,21.1,"Sunny",65
39,2023,"Thu",0,23.2,"Sunny",63
40,2023,"Fri",0,23.3,"Sunny",61
41,2023,"Sat",0,14.4,"Sunny",78
42,2023,"Sun",0,24.5,"Sunny",77
43,2023,"Mon",0,18.7,"Sunny",53
44,2023,"Tue",0,20.7,"Cloudy",57
45,2023,"Wed",0,34.2,"Cloudy",65
46,2023,"Thu",0,24.5,"Sunny",50
